Doanh_thu,Chi_phi,Ton_kho,Lai_suat,Dong_tien_thuc_te
1494000000,1009567132,464000000,11.61,427275619
947000000,786045455,407000000,7.55,121785256
1823000000,1197832154,906000000,8.55,556118150
1404000000,1180162447,185000000,7.27,191292293
288000000,145621421,329000000,7.06,104629322
-594967296,-311705616,726000000,11.11,-245540999
1486000000,848106212,287000000,7.44,573226409
602000000,462287068,784000000,6.84,46917662
531032704,422890433,936000000,10.99,113270643
181032704,111875740,798000000,7.38,42721636
1904000000,1580913666,778000000,11.0,206379517
-735967296,-519570705,149000000,10.51,-243948747
819000000,581734484,289000000,11.54,256769349
-82967296,-57223453,488000000,5.89,4240891
-1252967296,-841989393,867000000,11.26,-483009524
952000000,762181301,702000000,5.53,191303586
1900000000,1552005338,746000000,8.33,411057765
-89967296,-53788000,764000000,7.86,-46928247
-1591967296,-1106173260,90000000,5.28,-499449872
756000000,531790829,397000000,6.15,162872198
1384000000,847174116,944000000,10.56,610075742
398000000,215024056,352000000,7.12,152763010
1576000000,1249164110,123000000,8.17,399961253
1034000000,845178459,253000000,5.27,217691077
-254967296,-146368160,68000000,8.04,-128481404
1620000000,1333264911,620000000,10.81,312913774
455000000,345245619,821000000,7.74,22414318
-1604967296,-840736141,746000000,6.49,-792763892
1223000000,811162713,313000000,11.74,431460643
-804967296,-642668072,445000000,7.65,-181410778
1106000000,711932413,508000000,5.73,403240307
141032704,119507296,564000000,9.0,-35136927
597000000,394527153,477000000,8.9,236247133
-422967296,-231247214,98000000,4.56,-259724056
844000000,596510798,214000000,5.49,327997531
-36967296,-28823537,253000000,9.08,42320072
1146000000,727977534,262000000,9.07,401205070
97032704,80934994,912000000,7.61,-43204009
2071000000,1427742784,250000000,8.58,616516675
-1649967296,-917857484,363000000,11.41,-754893344
2022000000,1642092999,516000000,5.09,368040914
609000000,324210699,289000000,7.46,278077794
-869967296,-456484760,413000000,9.47,-457240095
1970000000,1529036947,281000000,4.83,492948759
-1979967296,-1358354134,215000000,9.29,-592132731
217032704,144517967,306000000,6.83,42431506
697000000,348781646,265000000,4.91,384261172
-845967296,-514047245,586000000,9.25,-300014567
-1979967296,-1224765774,573000000,11.64,-759844643
254032704,184821045,896000000,7.35,88011883
-1605967296,-1203786151,605000000,4.71,-369006515
-1945967296,-1549032808,325000000,11.48,-380346520
-474967296,-386820473,624000000,9.82,-43783044
-116967296,-97692269,410000000,7.19,39447151
1035000000,850022622,88000000,9.75,156911651
1017000000,757759354,580000000,6.7,373498321
442000000,294375433,506000000,6.17,60195205
981000000,518820393,590000000,9.78,447517827
741000000,488510433,61000000,9.74,215672192
-117967296,-82101479,168000000,6.2,-1926634
637032704,414782280,666000000,10.75,164412661
-458967296,-293793067,682000000,8.76,-272383773
-1800967296,-1218693438,390000000,11.56,-517547073
1328000000,1019531439,537000000,8.02,338985903
1955000000,1546435019,464000000,6.24,393414639
-491967296,-391952069,294000000,4.93,-128665094
-1537967296,-893774487,742000000,9.72,-656599775
-906967296,-680857495,425000000,10.67,-246394689
2058000000,1529637944,347000000,9.17,488851275
-1709967296,-1149500280,787000000,4.73,-636814728
1817000000,1075052288,597000000,11.74,719759656
-715967296,-452401706,459000000,10.63,-306269688
1542000000,879174883,273000000,6.28,627233231
-356967296,-281956774,456000000,10.95,-112877456
-1919967296,-1047302538,673000000,4.57,-852653583
-7967296,-4163722,543000000,10.97,-36133740
-660967296,-561105864,106000000,7.79,-8904402
-714967296,-461957115,534000000,10.86,-327591639
2079000000,1705781597,681000000,10.71,320765279
1358000000,1006230755,661000000,5.78,314030115
386032704,277196380,570000000,4.81,113987188
-178967296,-127790099,153000000,5.62,-79669189
1293000000,1011797238,596000000,9.16,261339288
28032704,14345077,705000000,9.85,99193066
15032704,11830689,487000000,9.94,-44522511
-1795967296,-1280681560,349000000,9.0,-476199528
446000000,268250897,470000000,8.11,188873886
-1066967296,-580328669,355000000,9.87,-430847710
860000000,572878935,739000000,11.49,237669161
1782000000,1442329716,469000000,6.53,346126253
517000000,348439448,90000000,11.9,157482243
-774967296,-574657688,515000000,8.74,-226254598
1696000000,1035946701,932000000,7.52,656884453
556032704,350812757,553000000,8.18,168665753
-121967296,-99344199,509000000,6.62,-8924370
1463000000,750310814,683000000,6.63,765911708
1663000000,965863523,324000000,10.26,635493711
-277967296,-164071890,864000000,11.78,-123663326
936000000,560951708,903000000,9.35,307653278
-760967296,-571282660,83000000,7.23,-45055983
-1263967296,-928052079,739000000,7.2,-291071984
-800967296,-672427100,902000000,5.16,-72953155
1450000000,769757521,103000000,8.99,653816222
474032704,377644699,951000000,8.31,116559684
-1742967296,-960101133,275000000,7.54,-750972325
-755967296,-554580262,716000000,10.91,-185007549
368000000,281685850,447000000,4.91,112130104
739000000,426035211,844000000,7.38,318828356
1454000000,940768005,212000000,8.42,493716955
-1609967296,-1167917516,524000000,8.51,-475387945
-1495967296,-1209509524,580000000,5.47,-224684164
-1701967296,-1279293419,541000000,8.66,-458822129
1123000000,649836307,498000000,10.03,458294340
311032704,212671185,968000000,11.24,71141859
1294000000,727950905,531000000,6.35,583944930
2143000000,1125489435,228000000,9.86,1028636064
1405000000,872512538,990000000,5.2,538479387
1969000000,1623984134,662000000,11.16,446527056
1354000000,1008400024,707000000,9.11,371245032
-638967296,-344153244,399000000,6.84,-314957940
408032704,212834849,983000000,9.73,255493999
1246000000,773683090,645000000,8.48,476971048
208032704,122463602,940000000,8.65,-26919005
-1800967296,-1428702270,537000000,10.85,-372090519
1794000000,1341279532,833000000,5.51,506257864
-609967296,-326864828,392000000,6.51,-324688204
1507000000,811767205,561000000,7.48,711062413
826000000,581132974,950000000,9.91,214457464
2105000000,1551574392,190000000,10.39,491101951
365000000,231727588,885000000,5.96,167725928
-113967296,-74746226,904000000,4.66,-86138354
-1811967296,-1118184903,688000000,6.5,-616236422
831000000,545213482,658000000,7.19,269778131
307000000,236294938,68000000,6.51,113322008
415000000,335754327,83000000,9.8,96780187
452000000,237071857,610000000,4.91,237031371
-418967296,-290589842,301000000,7.45,-78998589
1089000000,869613425,818000000,8.84,150480846
-1914967296,-1600293057,761000000,6.79,-253342670
388000000,277367707,998000000,7.58,137929436
730000000,374559128,874000000,5.62,326205485
1984000000,1651042837,612000000,7.49,249033416
-1037967296,-763077831,285000000,6.71,-244820720
1763000000,1062772353,67000000,7.74,755243477
354000000,269674827,63000000,8.49,153160474
-101967296,-61040836,203000000,8.87,-98610767
-430967296,-235310683,176000000,6.13,-165438149
-1148967296,-658258412,906000000,6.33,-467721273
-2062967296,-1459269645,408000000,4.87,-632982942
-811967296,-576988981,306000000,10.99,-306929565
-1931967296,-972881911,474000000,7.84,-923401818
-409967296,-251768416,783000000,8.61,-206534102
294032704,163718435,781000000,8.25,205577179
846000000,483098630,750000000,6.37,320702905
-1305967296,-673654287,223000000,10.86,-668644999
1371000000,1126331944,729000000,10.31,268126594
2010000000,1562539594,77000000,9.63,461336788
-1277967296,-648900600,116000000,9.03,-572256123
-1224967296,-776275009,285000000,9.74,-385094992
-234967296,-163749477,209000000,7.72,-172786186
217032704,146709221,517000000,6.95,101636103
2002000000,1397035099,667000000,11.47,617231403
-1310967296,-1039895853,850000000,8.36,-290037023
703032704,516674462,188000000,10.02,193353225
905000000,530898374,248000000,11.92,464789683
399000000,306447986,731000000,6.66,75105675
-253967296,-133017935,963000000,6.83,-151849935
-1590967296,-828225371,555000000,7.19,-796663307
1135000000,687021569,679000000,5.04,445874360
-174967296,-124627300,882000000,6.11,-66907222
619000000,323635400,349000000,4.95,333097211
-996967296,-764734657,874000000,7.1,-130810823
698000000,382541835,895000000,9.61,329798576
1583000000,827354324,769000000,6.6,809251296
191032704,117816783,955000000,7.7,68152492
1955000000,1129699957,522000000,5.98,728488610
-615967296,-367105108,76000000,7.29,-211098238
-794967296,-520668626,632000000,6.16,-252201006
816000000,502499621,292000000,6.22,373754470
-1987967296,-1429241156,991000000,11.25,-597468891
-318967296,-184433422,213000000,7.56,-112253686
1174000000,878777435,465000000,6.58,299243935
1420000000,1085386804,331000000,10.92,328596628
83032704,46459812,54000000,10.39,46602457
1059000000,817424793,594000000,10.11,81771972
-1480967296,-1218327528,208000000,9.5,-249178710
-913967296,-765423455,585000000,8.21,-119732463
-1785967296,-1269603260,682000000,8.93,-449465578
-750967296,-430730184,942000000,10.65,-411541852
-1905967296,-958078712,718000000,6.69,-952971212
-1457967296,-872610332,82000000,7.78,-639674125
431032704,334261712,150000000,6.47,105831006
-2023967296,-1252790908,791000000,8.82,-794564556
-862967296,-565440075,461000000,5.97,-301002953
-1956967296,-1237483904,695000000,8.56,-725527029
-1145967296,-782818744,69000000,11.76,-337891880
2043000000,1339355836,511000000,4.6,764105781
-1357967296,-688759893,62000000,6.15,-558265150
-1886967296,-986262167,638000000,8.82,-812141262
844000000,565250828,726000000,10.75,282078514
872000000,720654606,187000000,8.53,136040163
484000000,245484961,189000000,7.62,256848050
470000000,271790768,75000000,4.97,195591365
-1538967296,-1089031819,454000000,11.92,-426653363
327032704,247938073,638000000,7.81,73026065
475000000,316283821,697000000,6.44,138326173
503000000,257799398,896000000,10.45,247665522
